编号,名称,即用质粒库,备份质粒库
1,1-pUC57_TCG-target,,
2,2-pUC57_GTC-target,,
3,3-pUC57_GAC-target,,
4,4-pUC57_CTA-target,,
5,5-pUC57_CGT-target,,
6,6-pUC57_CGA-target,,
7,7-pUC57_TCG-sg,,
8,8-pUC57_GTC-sg,,
9,9-pUC57_GAC-sg,,
10,10-pUC57_CTA-sg,,
11,11-pUC57_CGT-sg,,
12,12-pUC57_CGA-sg,,
15,15-pCDH-EGFP-(Target)-BSD,,
16,16-pCDH-CMV-Tdt-puroR,,
17,17-pCMV-PEmax-P2A-hMLH1dn,,
18,18-pCDH-EGFP-TCG_target-EF1-BSD,,
19,19-pCDH-EGFP-GTC_target-EF1-BSD,,
20,20-pCDH-EGFP-GAC_target-EF1-BSD,,
21,21-pCDH-EGFP-CTA_target-EF1-BSD,,
22,22-pCDH-EGFP-CGT_target-EF1-BSD,,
23,23-pCDH-EGFP-CGA_target-EF1-BSD,,
24,24-pCDH-TCG_peg-EGFP-TCG_target-BSD,,
25,25-pCDH-GTC_peg-EGFP-GTC_target-BSD,,
26,26-pCDH-CTA_peg-EGFP-CTA_target-BSD,,
27,27-pCDH-GAC_peg-EGFP-GAC_target-BSD,,
28,28-pCDH-CGT_peg-EGFP-CGT_target-BSD,,
29,29-pCDH-CGA_peg-EGFP-CGA_target-BSD,,
30,30-PCDH-CGA_EGFP_OFF-mCherry,,
31,31-PCDH-CGA_EGFP_ON-mCherry,,
32,32-pUC57-CGATGG-sg,,
33,33-pCDH-EGFP_ATG_DEL-BSD,,
33,33-pCDH-EGFP_ATG_DEL-BSD.gbk,,
34,34-pCDH-pegEGFP-EGFP_ATG_DEL-EF1-BSD,,
35,35-PCDH-peg(CGATGG)-CGA_EGFP_OFF-mCherry,,
36,36-PCDH-peg(CGATGG)-CGA_EGFP_ON-mCherry,,
37,37-pCDH-PEmax-P2A-hMLH1dn-PuroR,,
38,38-pUC57-recJ,,
